var_name,file_name,sensor_X,sensor_Y,lon_X,lat_X,lon_Y,lat_Y,dist,dateTime_X,dateTime_Y,diff_time,n,Slope,Slope_log,Bias,Error,RMSE,MSA,MAPE
RHOW,HYPERNETS_vs_AQUA_vs_20240810T110400_RHOW.csv,Hyp,AQUA,19.429983,35.909317,19.461026999999998,35.892426,3.37,2024-08-10T09:04:00Z,2024-08-10T10:40:01Z,96,6,1.18,1.01,8.4,8.4,0.006169,0.003489,17.19
RHOW,HYPERNETS_vs_AQUA_vs_20240810T110400_RHOW.csv,AQUA,Hyp,19.461026999999998,35.892426,19.429983,35.909317,3.37,2024-08-10T10:40:01Z,2024-08-10T09:04:00Z,96,6,0.73,0.95,-8.4,8.4,0.006169,0.003489,12.87
RHOW,HYPERNETS_vs_AQUA_vs_20240810T110900_RHOW.csv,Hyp,AQUA,19.424367,35.90945,19.44887,35.890907,3.02,2024-08-10T09:09:00Z,2024-08-10T10:40:01Z,91,6,1.21,1.07,6.66,6.66,0.006165,0.003336,14.33
RHOW,HYPERNETS_vs_AQUA_vs_20240810T110900_RHOW.csv,AQUA,Hyp,19.44887,35.890907,19.424367,35.90945,3.02,2024-08-10T10:40:01Z,2024-08-10T09:09:00Z,91,6,0.71,0.9,-6.66,6.66,0.006165,0.003336,10.5
RHOW,HYPERNETS_vs_AQUA_vs_20240810T111800_RHOW.csv,Hyp,AQUA,19.402032999999996,35.909333000000004,19.434959000000003,35.898693,3.2,2024-08-10T09:18:00Z,2024-08-10T10:40:01Z,82,6,1.12,1.14,-5.84,10.24,0.004999,0.002994,13.76
RHOW,HYPERNETS_vs_AQUA_vs_20240810T111800_RHOW.csv,AQUA,Hyp,19.434959000000003,35.898693,19.402032999999996,35.909333000000004,3.2,2024-08-10T10:40:01Z,2024-08-10T09:18:00Z,82,6,0.77,0.85,5.84,10.24,0.004999,0.002994,12.52
RHOW,HYPERNETS_vs_AQUA_vs_20240810T113000_RHOW.csv,Hyp,AQUA,19.374117000000002,35.909317,19.398611,35.894131,2.78,2024-08-10T09:30:00Z,2024-08-10T10:40:01Z,70,6,1.14,1.12,-3.23,6.29,0.00525,0.002648,11.93
RHOW,HYPERNETS_vs_AQUA_vs_20240810T113000_RHOW.csv,AQUA,Hyp,19.398611,35.894131,19.374117000000002,35.909317,2.78,2024-08-10T10:40:01Z,2024-08-10T09:30:00Z,70,6,0.76,0.86,3.23,6.29,0.00525,0.002648,9.86
RHOW,HYPERNETS_vs_AQUA_vs_20240810T114500_RHOW.csv,Hyp,AQUA,19.3462,35.9094,19.374445,35.89109,3.26,2024-08-10T09:45:00Z,2024-08-10T10:40:01Z,55,6,1.13,1.02,2.25,2.25,0.005581,0.002524,11.3
RHOW,HYPERNETS_vs_AQUA_vs_20240810T114500_RHOW.csv,AQUA,Hyp,19.374445,35.89109,19.3462,35.9094,3.26,2024-08-10T10:40:01Z,2024-08-10T09:45:00Z,55,6,0.76,0.94,-2.25,2.25,0.005581,0.002524,8.21
RHOW,HYPERNETS_vs_AQUA_vs_20240810T120000_RHOW.csv,Hyp,AQUA,19.312732999999998,35.90995,19.336521,35.895802,2.66,2024-08-10T10:00:00Z,2024-08-10T10:40:01Z,40,6,1.14,1.09,-1.45,1.94,0.005434,0.002533,10.19
RHOW,HYPERNETS_vs_AQUA_vs_20240810T120000_RHOW.csv,AQUA,Hyp,19.336521,35.895802,19.312732999999998,35.90995,2.66,2024-08-10T10:40:01Z,2024-08-10T10:00:00Z,40,6,0.76,0.89,1.45,1.94,0.005434,0.002533,7.7
RHOW,HYPERNETS_vs_AQUA_vs_20240810T123000_RHOW.csv,Hyp,AQUA,19.24585,35.91068299999999,19.274744,35.897434,2.99,2024-08-10T10:30:00Z,2024-08-10T10:40:01Z,10,6,1.06,1.09,-9.63,10.45,0.004818,0.003314,13.88
RHOW,HYPERNETS_vs_AQUA_vs_20240810T123000_RHOW.csv,AQUA,Hyp,19.274744,35.897434,19.24585,35.91068299999999,2.99,2024-08-10T10:40:01Z,2024-08-10T10:30:00Z,10,6,0.82,0.88,9.63,10.45,0.004818,0.003314,13.13
RHOW,HYPERNETS_vs_AQUA_vs_20240810T124500_RHOW.csv,Hyp,AQUA,19.212332999999997,35.911117,19.249054,35.903618,3.41,2024-08-10T10:45:00Z,2024-08-10T10:40:01Z,5,6,1.08,1.03,-2.58,4.52,0.005119,0.002645,10.37
RHOW,HYPERNETS_vs_AQUA_vs_20240810T124500_RHOW.csv,AQUA,Hyp,19.249054,35.903618,19.212332999999997,35.911117,3.41,2024-08-10T10:40:01Z,2024-08-10T10:45:00Z,5,6,0.8,0.93,2.58,4.52,0.005119,0.002645,8.19
RHOW,HYPERNETS_vs_AQUA_vs_20240810T131500_RHOW.csv,Hyp,AQUA,19.134100000000004,35.9121,19.157837000000004,35.899639,2.55,2024-08-10T11:15:00Z,2024-08-10T10:40:01Z,35,6,1.03,1.25,-18.92,22.02,0.004845,0.004543,22.16
RHOW,HYPERNETS_vs_AQUA_vs_20240810T131500_RHOW.csv,AQUA,Hyp,19.157837000000004,35.899639,19.134100000000004,35.9121,2.55,2024-08-10T10:40:01Z,2024-08-10T11:15:00Z,35,6,0.84,0.77,18.92,22.02,0.004845,0.004543,27.6
RHOW,HYPERNETS_vs_AQUA_vs_20240810T134500_RHOW.csv,Hyp,AQUA,19.061617,35.913616999999995,19.085040999999997,35.899882999999996,2.61,2024-08-10T11:45:00Z,2024-08-10T10:40:01Z,65,6,1.05,1.07,-8.07,9.56,0.004374,0.002988,13.07
RHOW,HYPERNETS_vs_AQUA_vs_20240810T134500_RHOW.csv,AQUA,Hyp,19.085040999999997,35.899882999999996,19.061617,35.913616999999995,2.61,2024-08-10T10:40:01Z,2024-08-10T11:45:00Z,65,6,0.82,0.9,8.07,9.56,0.004374,0.002988,12.17
RHOW,HYPERNETS_vs_AQUA_vs_20240811T074900_RHOW.csv,Hyp,AQUA,16.613517,36.048567,17.830084000000003,36.712677,131.73,2024-08-11T05:49:00Z,2024-08-11T09:45:01Z,236,6,1.41,0.82,56.02,56.02,0.012612,0.010712,68.65
RHOW,HYPERNETS_vs_AQUA_vs_20240811T074900_RHOW.csv,AQUA,Hyp,17.830084000000003,36.712677,16.613517,36.048567,131.73,2024-08-11T09:45:01Z,2024-08-11T05:49:00Z,236,6,0.61,1.15,-56.02,56.02,0.012612,0.010712,38.51
RHOW,HYPERNETS_vs_AQUA_vs_20240811T111600_RHOW.csv,Hyp,AQUA,16.4092,36.04515000000001,17.790301999999997,36.79650500000001,149.33,2024-08-11T09:16:00Z,2024-08-11T09:45:01Z,29,6,1.55,0.85,65.96,65.96,0.013937,0.011962,79.53
RHOW,HYPERNETS_vs_AQUA_vs_20240811T111600_RHOW.csv,AQUA,Hyp,17.790301999999997,36.79650500000001,16.4092,36.04515000000001,149.33,2024-08-11T09:45:01Z,2024-08-11T09:16:00Z,29,6,0.55,1.11,-65.96,65.96,0.013937,0.011962,42.58
